PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos> docker compose stop mysql-primary
[+] Stopping 1/1
 ✔ Container proy_unidad3_sistdistribuidos-mysql-primary-1  Stopped                                                                                        9.5s 
PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos> docker compose exec mysql-replica mysqladmin ping -uroot -proot
mysqladmin: [Warning] Using a password on the command line interface can be insecure.
mysqld is alive
PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos> Invoke-RestMethod -Method Post -Uri http://localhost:8000/orders -Body '{"product_id":1,"qty":1}' -ContentType 'application/json'

order                                                                             stock                                      report
-----                                                                             -----                                      ------
@{id=2; product_id=1; qty=1; status=created; created_at=2025-12-03T14:59:31.068Z} @{id=1; name=Producto de prueba; stock=18} @{id=2; order_id=2; status=crea...


PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos> docker compose logs --tail=200 mysql-watchdog mysql-haproxy
mysql-watchdog-1  | [2025-12-03T14:57:37Z] Primario mysql-primary no responde. Intentando promover replica
mysql-watchdog-1  | [2025-12-03T14:57:37Z] Promoviendo replica mysql-replica...
mysql-watchdog-1  | mysql: [Warning] Using a password on the command line interface can be insecure.
mysql-watchdog-1  | 
mysql-watchdog-1  | IP changed from '172.18.0.2' to '172.18.0.4', no need to change the port by 'stats socket command'
mysql-watchdog-1  | 
mysql-haproxy-1   | [WARNING]  (7) : Backup Server mysql_cluster/replica is DOWN, reason: Layer4 connection problem, info: "Connection refused at initial connection step of tcp-check", check duration: 0ms. 1 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
mysql-haproxy-1   | Backup Server mysql_cluster/replica is DOWN, reason: Layer4 connection problem, info: "Connection refused at initial connection step of tcp-check", check duration: 0ms. 1 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
mysql-haproxy-1   | Connect from 172.18.0.12:40600 to 172.18.0.7:3306 (mysql_cluster/TCP)
mysql-haproxy-1   | Backup Server mysql_cluster/replica is UP, reason: Layer4 check passed, check duration: 0ms. 1 active and 1 backup servers online. 0 sessions requeued, 0 total in queue.
mysql-haproxy-1   | [WARNING]  (7) : Backup Server mysql_cluster/replica is UP, reason: Layer4 check passed, check duration: 0ms. 1 active and 1 backup servers online. 0 sessions requeued, 0 total in queue.
